34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:21:12.0 (239532508)|VARIABLE_ASSIGNMENT|[43]|this.Default_Set__c|"from btach job"|0x22c2bbe1
10:21:12.0 (239538021)|STATEMENT_EXECUTE|[44]
10:21:12.0 (239630638)|VARIABLE_ASSIGNMENT|[44]|this.Id|"a011U00000LyM72QAF"|0x22c2bbe1
10:21:12.0 (239636126)|STATEMENT_EXECUTE|[45]
10:21:12.0 (239649196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:21:12.0 (239663979)|HEAP_ALLOCATE|[40]|Bytes:5
10:21:12.0 (239675800)|HEAP_ALLOCATE|[40]|Bytes:4
10:21:12.0 (239682360)|VARIABLE_SCOPE_BEGIN|[40]|compObj1|Complaint__c|true|false
10:21:12.0 (239846108)|VARIABLE_ASSIGNMENT|[40]|compObj1|{"LastModifiedDate":"2019-06-04T14:28:22.000Z","IsDeleted":false,"Receipt_Date__c":"2019-06-04T00:00:00.000Z","OwnerId":"0051U0000041CSUQA2","CreatedById":"0051U0000041CSUQA2","Default_Set__c":"batchjobNewtestingMa (1 more) ...","CreatedDate":"2019-06-03T22:19:29.000Z","Id":"a011U00000LyM73QAF","LastModifiedById":"0051U0000041CSUQA2","Name":"testComplaint473","SystemModstamp":"2019-06-04T14:28:22.000Z"}|0x44b74b74
10:21:12.0 (239856457)|STATEMENT_EXECUTE|[40]
10:21:12.0 (239858864)|STATEMENT_EXECUTE|[42]
10:21:12.0 (239869920)|HEAP_ALLOCATE|[42]|Bytes:4
10:21:12.0 (239979026)|VARIABLE_ASSIGNMENT|[42]|this.Receipt_Date__c|"2019-06-18T00:00:00.000Z"|0x44b74b74
10:21:12.0 (239985328)|STATEMENT_EXECUTE|[43]
10:21:12.0 (240088786)|VARIABLE_ASSIGNMENT|[43]|this.Default_Set__c|"from btach job"|0x44b74b74
10:21:12.0 (240095279)|STATEMENT_EXECUTE|[44]
10:21:12.0 (240194312)|VARIABLE_ASSIGNMENT|[44]|this.Id|"a011U00000LyM73QAF"|0x44b74b74
10:21:12.0 (240200802)|STATEMENT_EXECUTE|[45]
10:21:12.0 (240213514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:21:12.0 (240228115)|HEAP_ALLOCATE|[40]|Bytes:5
10:21:12.0 (240240057)|HEAP_ALLOCATE|[40]|Bytes:4
10:21:12.0 (240246904)|VARIABLE_SCOPE_BEGIN|[40]|compObj1|Complaint__c|true|false
10:21:12.0 (240423676)|VARIABLE_ASSIGNMENT|[40]|compObj1|{"LastModifiedDate":"2019-06-04T14:28:22.000Z","IsDeleted":false,"Receipt_Date__c":"2019-06-04T00:00:00.000Z","OwnerId":"0051U0000041CSUQA2","CreatedById":"0051U0000041CSUQA2","Default_Set__c":"batchjobNewtestingMa (1 more) ...","CreatedDate":"2019-06-03T22:19:29.000Z","Id":"a011U00000LyM74QAF","LastModifiedById":"0051U0000041CSUQA2","Name":"testComplaint474","SystemModstamp":"2019-06-04T14:28:22.000Z"}|0x15173cf5
10:21:12.0 (240433981)|STATEMENT_EXECUTE|[40]
10:21:12.0 (240436493)|STATEMENT_EXECUTE|[42]
10:21:12.0 (240447637)|HEAP_ALLOCATE|[42]|Bytes:4
10:21:12.0 (240557535)|VARIABLE_ASSIGNMENT|[42]|this.Receipt_Date__c|"2019-06-18T00:00:00.000Z"|0x15173cf5
10:21:12.0 (240563908)|STATEMENT_EXECUTE|[43]
10:21:12.0 (240669988)|VARIABLE_ASSIGNMENT|[43]|this.Default_Set__c|"from btach job"|0x15173cf5
10:21:12.0 (240675981)|STATEMENT_EXECUTE|[44]
10:21:12.0 (240770434)|VARIABLE_ASSIGNMENT|[44]|this.Id|"a011U00000LyM74QAF"|0x15173cf5
10:21:12.0 (240775990)|STATEMENT_EXECUTE|[45]
10:21:12.0 (240789290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:21:12.0 (240804400)|HEAP_ALLOCATE|[40]|Bytes:5
10:21:12.0 (240816556)|HEAP_ALLOCATE|[40]|Bytes:4
10:21:12.0 (240823270)|VARIABLE_SCOPE_BEGIN|[40]|compObj1|Complaint__c|true|false
10:21:12.0 (241000467)|VARIABLE_ASSIGNMENT|[40]|compObj1|{"LastModifiedDate":"2019-06-04T14:28:22.000Z","IsDeleted":false,"Receipt_Date__c":"2019-06-04T00:00:00.000Z","OwnerId":"0051U0000041CSUQA2","CreatedById":"0051U0000041CSUQA2","Default_Set__c":"batchjobNewtestingMa (1 more) ...","CreatedDate":"2019-06-03T22:19:29.000Z","Id":"a011U00000LyM75QAF","LastModifiedById":"0051U0000041CSUQA2","Name":"testComplaint475","SystemModstamp":"2019-06-04T14:28:22.000Z"}|0x2e10deee
10:21:12.0 (241011737)|STATEMENT_EXECUTE|[40]
10:21:12.0 (241014167)|STATEMENT_EXECUTE|[42]
10:21:12.0 (241032579)|HEAP_ALLOCATE|[42]|Bytes:4
10:21:12.0 (241145323)|VARIABLE_ASSIGNMENT|[42]|this.Receipt_Date__c|"2019-06-18T00:00:00.000Z"|0x2e10deee
10:21:12.0 (241151816)|STATEMENT_EXECUTE|[43]
10:21:12.0 (241257675)|VARIABLE_ASSIGNMENT|[43]|this.Default_Set__c|"from btach job"|0x2e10deee
10:21:12.0 (241263742)|STATEMENT_EXECUTE|[44]
10:21:12.0 (241353748)|VARIABLE_ASSIGNMENT|[44]|this.Id|"a011U00000LyM75QAF"|0x2e10deee
10:21:12.0 (241359422)|STATEMENT_EXECUTE|[45]
10:21:12.0 (241372470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:21:12.0 (241387401)|HEAP_ALLOCATE|[40]|Bytes:5
10:21:12.0 (241399661)|HEAP_ALLOCATE|[40]|Bytes:4
10:21:12.0 (241406403)|VARIABLE_SCOPE_BEGIN|[40]|compObj1|Complaint__c|true|false
10:21:12.0 (241578308)|VARIABLE_ASSIGNMENT|[40]|compObj1|{"LastModifiedDate":"2019-06-04T14:28:22.000Z","IsDeleted":false,"Receipt_Date__c":"2019-06-04T00:00:00.000Z","OwnerId":"0051U0000041CSUQA2","CreatedById":"0051U0000041CSUQA2","Default_Set__c":"batchjobNewtestingMa (1 more) ...","CreatedDate":"2019-06-03T22:19:29.000Z","Id":"a011U00000LyM76QAF","LastModifiedById":"0051U0000041CSUQA2","Name":"testComplaint476","SystemModstamp":"2019-06-04T14:28:22.000Z"}|0x193a657e
10:21:12.0 (241588867)|STATEMENT_EXECUTE|[40]
10:21:12.0 (241591302)|STATEMENT_EXECUTE|[42]
10:21:12.0 (241601977)|HEAP_ALLOCATE|[42]|Bytes:4
10:21:12.0 (241715421)|VARIABLE_ASSIGNMENT|[42]|this.Receipt_Date__c|"2019-06-18T00:00:00.000Z"|0x193a657e
10:21:12.0 (241721905)|STATEMENT_EXECUTE|[43]
10:21:12.0 (241845610)|VARIABLE_ASSIGNMENT|[43]|this.Default_Set__c|"from btach job"|0x193a657e
10:21:12.0 (241852044)|STATEMENT_EXECUTE|[44]
10:21:12.0 (241958288)|VARIABLE_ASSIGNMENT|[44]|this.Id|"a011U00000LyM76QAF"|0x193a657e
10:21:12.0 (241964253)|STATEMENT_EXECUTE|[45]
10:21:12.0 (241980125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:21:12.0 (241996456)|HEAP_ALLOCATE|[40]|Bytes:5
10:21:12.0 (242009508)|HEAP_ALLOCATE|[40]|Bytes:4
10:21:12.0 (242017521)|VARIABLE_SCOPE_BEGIN|[40]|compObj1|Complaint__c|true|false
10:21:12.0 (242200350)|VARIABLE_ASSIGNMENT|[40]|compObj1|{"LastModifiedDate":"2019-06-04T14:28:22.000Z","IsDeleted":false,"Receipt_Date__c":"2019-06-04T00:00:00.000Z","OwnerId":"0051U0000041CSUQA2","CreatedById":"0051U0000041CSUQA2","Default_Set__c":"batchjobNewtestingMa (1 more) ...","CreatedDate":"2019-06-03T22:19:29.000Z","Id":"a011U00000LyM77QAF","LastModifiedById":"0051U0000041CSUQA2","Name":"testComplaint477","SystemModstamp":"2019-06-04T14:28:22.000Z"}|0x67a871c6
10:21:12.0 (242210686)|STATEMENT_EXECUTE|[40]
10:21:12.0 (242213182)|STATEMENT_EXECUTE|[42]
10:21:12.0 (242224751)|HEAP_ALLOCATE|[42]|Bytes:4
10:21:12.0 (242346837)|VARIABLE_ASSIGNMENT|[42]|this.Receipt_Date__c|"2019-06-18T00:00:00.000Z"|0x67a871c6
10:21:12.0 (242353234)|STATEMENT_EXECUTE|[43]
10:21:12.0 (242446814)|VARIABLE_ASSIGNMENT|[43]|this.Default_Set__c|"from btach job"|0x67a871c6
10:21:12.0 (242452517)|STATEMENT_EXECUTE|[44]
10:21:12.0 (242547672)|VARIABLE_ASSIGNMENT|[44]|this.Id|"a011U00000LyM77QAF"|0x67a871c6
10:21:12.0 (242553273)|STATEMENT_EXECUTE|[45]
10:21:12.0 (242566642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:21:12.0 (242581133)|HEAP_ALLOCATE|[40]|Bytes:5
10:21:12.0 (242594430)|HEAP_ALLOCATE|[40]|Bytes:4
10:21:12.0 (242601585)|VARIABLE_SCOPE_BEGIN|[40]|compObj1|Complaint__c|true|false
10:21:12.0 (242776420)|VARIABLE_ASSIGNMENT|[40]|compObj1|{"LastModifiedDate":"2019-06-04T14:28:22.000Z","IsDeleted":false,"Receipt_Date__c":"2019-06-04T00:00:00.000Z","OwnerId":"0051U0000041CSUQA2","CreatedById":"0051U0000041CSUQA2","Default_Set__c":"batchjobNewtestingMa (1 more) ...","CreatedDate":"2019-06-03T22:19:29.000Z","Id":"a011U00000LyM78QAF","LastModifiedById":"0051U0000041CSUQA2","Name":"testComplaint478","SystemModstamp":"2019-06-04T14:28:22.000Z"}|0x4b740952
10:21:12.0 (242786881)|STATEMENT_EXECUTE|[40]
10:21:12.0 (242789413)|STATEMENT_EXECUTE|[42]
10:21:12.0 (242800653)|HEAP_ALLOCATE|[42]|Bytes:4
10:21:12.0 (242909908)|VARIABLE_ASSIGNMENT|[42]|this.Receipt_Date__c|"2019-06-18T00:00:00.000Z"|0x4b740952
10:21:12.0 (242916670)|STATEMENT_EXECUTE|[43]
10:21:12.0 (243010659)|VARIABLE_ASSIGNMENT|[43]|this.Default_Set__c|"from btach job"|0x4b740952
10:21:12.0 (243017059)|STATEMENT_EXECUTE|[44]
10:21:12.0 (243116983)|VARIABLE_ASSIGNMENT|[44]|this.Id|"a011U00000LyM78QAF"|0x4b740952
10:21:12.0 (243123093)|STATEMENT_EXECUTE|[45]
10:21:12.0 (243136704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:21:12.0 (243150991)|HEAP_ALLOCATE|[40]|Bytes:5
10:21:12.0 (243162922)|HEAP_ALLOCATE|[40]|Bytes:4
10:21:12.0 (243170468)|VARIABLE_SCOPE_BEGIN|[40]|compObj1|Complaint__c|true|false
10:21:12.0 (243357575)|VARIABLE_ASSIGNMENT|[40]|compObj1|{"LastModifiedDate":"2019-06-04T14:28:22.000Z","IsDeleted":false,"Receipt_Date__c":"2019-06-04T00:00:00.000Z","OwnerId":"0051U0000041CSUQA2","CreatedById":"0051U0000041CSUQA2","Default_Set__c":"batchjobNewtestingMa (1 more) ...","CreatedDate":"2019-06-03T22:19:29.000Z","Id":"a011U00000LyM79QAF","LastModifiedById":"0051U0000041CSUQA2","Name":"testComplaint479","SystemModstamp":"2019-06-04T14:28:22.000Z"}|0x63bb597c
10:21:12.0 (243367666)|STATEMENT_EXECUTE|[40]
10:21:12.0 (243370208)|STATEMENT_EXECUTE|[42]
10:21:12.0 (243381375)|HEAP_ALLOCATE|[42]|Bytes:4
10:21:12.0 (243491902)|VARIABLE_ASSIGNMENT|[42]|this.Receipt_Date__c|"2019-06-18T00:00:00.000Z"|0x63bb597c
10:21:12.0 (243498306)|STATEMENT_EXECUTE|[43]
10:21:12.0 (243603681)|VARIABLE_ASSIGNMENT|[43]|this.Default_Set__c|"from btach job"|0x63bb597c
10:21:12.0 (243610042)|STATEMENT_EXECUTE|[44]
10:21:12.0 (243701580)|VARIABLE_ASSIGNMENT|[44]|this.Id|"a011U00000LyM79QAF"|0x63bb597c
10:21:12.0 (243706984)|STATEMENT_EXECUTE|[45]
10:21:12.0 (243720239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:21:12.0 (243734805)|HEAP_ALLOCATE|[40]|Bytes:5
10:21:12.0 (243746509)|HEAP_ALLOCATE|[40]|Bytes:4
10:21:12.0 (243753336)|VARIABLE_SCOPE_BEGIN|[40]|compObj1|Complaint__c|true|false
10:21:12.0 (243934131)|VARIABLE_ASSIGNMENT|[40]|compObj1|{"LastModifiedDate":"2019-06-04T14:28:22.000Z","IsDeleted":false,"Receipt_Date__c":"2019-06-04T00:00:00.000Z","OwnerId":"0051U0000041CSUQA2","CreatedById":"0051U0000041CSUQA2","Default_Set__c":"batchjobNewtestingMa (1 more) ...","CreatedDate":"2019-06-03T22:19:29.000Z","Id":"a011U00000LyM7AQAV","LastModifiedById":"0051U0000041CSUQA2","Name":"testComplaint480","SystemModstamp":"2019-06-04T14:28:22.000Z"}|0x29e0c1e0
10:21:12.0 (243943799)|STATEMENT_EXECUTE|[40]
10:21:12.0 (243946274)|STATEMENT_EXECUTE|[42]
10:21:12.0 (243957492)|HEAP_ALLOCATE|[42]|Bytes:4
10:21:12.0 (244085827)|VARIABLE_ASSIGNMENT|[42]|this.Receipt_Date__c|"2019-06-18T00:00:00.000Z"|0x29e0c1e0
10:21:12.0 (244095018)|STATEMENT_EXECUTE|[43]
10:21:12.0 (244190828)|VARIABLE_ASSIGNMENT|[43]|this.Default_Set__c|"from btach job"|0x29e0c1e0
10:21:12.0 (244196394)|STATEMENT_EXECUTE|[44]
10:21:12.0 (244287419)|VARIABLE_ASSIGNMENT|[44]|this.Id|"a011U00000LyM7AQAV"|0x29e0c1e0
10:21:12.0 (244292919)|STATEMENT_EXECUTE|[45]
10:21:12.0 (244306558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:21:12.0 (244321578)|HEAP_ALLOCATE|[40]|Bytes:5
10:21:12.0 (244334280)|HEAP_ALLOCATE|[40]|Bytes:4
10:21:12.0 (244341374)|VARIABLE_SCOPE_BEGIN|[40]|compObj1|Complaint__c|true|false
10:21:12.0 (244513937)|VARIABLE_ASSIGNMENT|[40]|compObj1|{"LastModifiedDate":"2019-06-04T14:28:22.000Z","IsDeleted":false,"Receipt_Date__c":"2019-06-04T00:00:00.000Z","OwnerId":"0051U0000041CSUQA2","CreatedById":"0051U0000041CSUQA2","Default_Set__c":"batchjobNewtestingMa (1 more) ...","CreatedDate":"2019-06-03T22:19:29.000Z","Id":"a011U00000LyM7BQAV","LastModifiedById":"0051U0000041CSUQA2","Name":"testComplaint481","SystemModstamp":"2019-06-04T14:28:22.000Z"}|0xd62b35b
10:21:12.0 (244524515)|STATEMENT_EXECUTE|[40]
10:21:12.0 (244527059)|STATEMENT_EXECUTE|[42]
10:21:12.0 (244538045)|HEAP_ALLOCATE|[42]|Bytes:4
10:21:12.0 (244646929)|VARIABLE_ASSIGNMENT|[42]|this.Receipt_Date__c|"2019-06-18T00:00:00.000Z"|0xd62b35b
10:21:12.0 (244653156)|STATEMENT_EXECUTE|[43]
10:21:12.0 (244766287)|VARIABLE_ASSIGNMENT|[43]|this.Default_Set__c|"from btach job"|0xd62b35b
10:21:12.0 (244772222)|STATEMENT_EXECUTE|[44]
10:21:12.0 (244877398)|VARIABLE_ASSIGNMENT|[44]|this.Id|"a011U00000LyM7BQAV"|0xd62b35b
10:21:12.0 (244883316)|STATEMENT_EXECUTE|[45]
10:21:12.0 (244896086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:21:12.0 (244910104)|HEAP_ALLOCATE|[40]|Bytes:5
10:21:12.0 (244921741)|HEAP_ALLOCATE|[40]|Bytes:4
10:21:12.0 (244928489)|VARIABLE_SCOPE_BEGIN|[40]|compObj1|Complaint__c|true|false
10:21:12.0 (245121972)|VARIABLE_ASSIGNMENT|[40]|compObj1|{"LastModifiedDate":"2019-06-04T14:28:22.000Z","IsDeleted":false,"Receipt_Date__c":"2019-06-04T00:00:00.000Z","OwnerId":"0051U0000041CSUQA2","CreatedById":"0051U0000041CSUQA2","Default_Set__c":"batchjobNewtestingMa (1 more) ...","CreatedDate":"2019-06-03T22:19:29.000Z","Id":"a011U00000LyM7CQAV","LastModifiedById":"0051U0000041CSUQA2","Name":"testComplaint482","SystemModstamp":"2019-06-04T14:28:22.000Z"}|0x6637153c
10:21:12.0 (245133701)|STATEMENT_EXECUTE|[40]
10:21:12.0 (245136249)|STATEMENT_EXECUTE|[42]
10:21:12.0 (245147667)|HEAP_ALLOCATE|[42]|Bytes:4
10:21:12.0 (245252774)|VARIABLE_ASSIGNMENT|[42]|this.Receipt_Date__c|"2019-06-18T00:00:00.000Z"|0x6637153c
10:21:12.0 (245259122)|STATEMENT_EXECUTE|[43]
10:21:12.0 (245354633)|VARIABLE_ASSIGNMENT|[43]|this.Default_Set__c|"from btach job"|0x6637153c
10:21:12.0 (245360494)|STATEMENT_EXECUTE|[44]
10:21:12.0 (245451201)|VARIABLE_ASSIGNMENT|[44]|this.Id|"a011U00000LyM7CQAV"|0x6637153c
10:21:12.0 (245457160)|STATEMENT_EXECUTE|[45]
10:21:12.0 (245470474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:21:12.0 (245485783)|HEAP_ALLOCATE|[40]|Bytes:5
10:21:12.0 (245498132)|HEAP_ALLOCATE|[40]|Bytes:4
10:21:12.0 (245505699)|VARIABLE_SCOPE_BEGIN|[40]|compObj1|Complaint__c|true|false
10:21:12.0 (245669601)|VARIABLE_ASSIGNMENT|[40]|compObj1|{"LastModifiedDate":"2019-06-04T14:28:22.000Z","IsDeleted":false,"Receipt_Date__c":"2019-06-04T00:00:00.000Z","OwnerId":"0051U0000041CSUQA2","CreatedById":"0051U0000041CSUQA2","Default_Set__c":"batchjobNewtestingMa (1 more) ...","CreatedDate":"2019-06-03T22:19:29.000Z","Id":"a011U00000LyM7DQAV","LastModifiedById":"0051U0000041CSUQA2","Name":"testComplaint483","SystemModstamp":"2019-06-04T14:28:22.000Z"}|0x5f7ed03f
10:21:12.0 (245680682)|STATEMENT_EXECUTE|[40]
10:21:12.0 (245683118)|STATEMENT_EXECUTE|[42]
10:21:12.0 (245694218)|HEAP_ALLOCATE|[42]|Bytes:4
10:21:12.0 (245848784)|VARIABLE_ASSIGNMENT|[42]|this.Receipt_Date__c|"2019-06-18T00:00:00.000Z"|0x5f7ed03f
10:21:12.0 (245855622)|STATEMENT_EXECUTE|[43]
10:21:12.0 (245948016)|VARIABLE_ASSIGNMENT|[43]|this.Default_Set__c|"from btach job"|0x5f7ed03f
10:21:12.0 (245953822)|STATEMENT_EXECUTE|[44]
10:21:12.0 (246061389)|VARIABLE_ASSIGNMENT|[44]|this.Id|"a011U00000LyM7DQAV"|0x5f7ed03f
10:21:12.0 (246067940)|STATEMENT_EXECUTE|[45]
10:21:12.0 (246083125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:21:12.0 (246098803)|HEAP_ALLOCATE|[40]|Bytes:5
10:21:12.0 (246111814)|HEAP_ALLOCATE|[40]|Bytes:4
10:21:12.0 (246118999)|VARIABLE_SCOPE_BEGIN|[40]|compObj1|Complaint__c|true|false
10:21:12.0 (246288920)|VARIABLE_ASSIGNMENT|[40]|compObj1|{"LastModifiedDate":"2019-06-04T14:28:22.000Z","IsDeleted":false,"Receipt_Date__c":"2019-06-04T00:00:00.000Z","OwnerId":"0051U0000041CSUQA2","CreatedById":"0051U0000041CSUQA2","Default_Set__c":"batchjobNewtestingMa (1 more) ...","CreatedDate":"2019-06-03T22:19:29.000Z","Id":"a011U00000LyM7EQAV","LastModifiedById":"0051U0000041CSUQA2","Name":"testComplaint484","SystemModstamp":"2019-06-04T14:28:22.000Z"}|0x703ef5f1
10:21:12.0 (246299260)|STATEMENT_EXECUTE|[40]
10:21:12.0 (246301724)|STATEMENT_EXECUTE|[42]
10:21:12.0 (246313077)|HEAP_ALLOCATE|[42]|Bytes:4
10:21:12.0 (246421447)|VARIABLE_ASSIGNMENT|[42]|this.Receipt_Date__c|"2019-06-18T00:00:00.000Z"|0x703ef5f1
10:21:12.0 (246427894)|STATEMENT_EXECUTE|[43]
10:21:12.0 (246521848)|VARIABLE_ASSIGNMENT|[43]|this.Default_Set__c|"from btach job"|0x703ef5f1
10:21:12.0 (246527478)|STATEMENT_EXECUTE|[44]
10:21:12.0 (246621252)|VARIABLE_ASSIGNMENT|[44]|this.Id|"a011U00000LyM7EQAV"|0x703ef5f1
10:21:12.0 (246626679)|STATEMENT_EXECUTE|[45]
10:21:12.0 (246639585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:21:12.0 (246654469)|HEAP_ALLOCATE|[40]|Bytes:5
10:21:12.0 (246686962)|HEAP_ALLOCATE|[40]|Bytes:4
10:21:12.0 (246694284)|VARIABLE_SCOPE_BEGIN|[40]|compObj1|Complaint__c|true|false
10:21:12.0 (246867058)|VARIABLE_ASSIGNMENT|[40]|compObj1|{"LastModifiedDate":"2019-06-04T14:28:22.000Z","IsDeleted":false,"Receipt_Date__c":"2019-06-04T00:00:00.000Z","OwnerId":"0051U0000041CSUQA2","CreatedById":"0051U0000041CSUQA2","Default_Set__c":"batchjobNewtestingMa (1 more) ...","CreatedDate":"2019-06-03T22:19:29.000Z","Id":"a011U00000LyM7FQAV","LastModifiedById":"0051U0000041CSUQA2","Name":"testComplaint485","SystemModstamp":"2019-06-04T14:28:22.000Z"}|0x68de78c6
10:21:12.0 (246877658)|STATEMENT_EXECUTE|[40]
10:21:12.0 (246880168)|STATEMENT_EXECUTE|[42]
10:21:12.0 (246891893)|HEAP_ALLOCATE|[42]|Bytes:4
10:21:12.0 (247000304)|VARIABLE_ASSIGNMENT|[42]|this.Receipt_Date__c|"2019-06-18T00:00:00.000Z"|0x68de78c6
10:21:12.0 (247006715)|STATEMENT_EXECUTE|[43]
10:21:12.0 (247109618)|VARIABLE_ASSIGNMENT|[43]|this.Default_Set__c|"from btach job"|0x68de78c6
10:21:12.0 (247115264)|STATEMENT_EXECUTE|[44]
10:21:12.0 (247210588)|VARIABLE_ASSIGNMENT|[44]|this.Id|"a011U00000LyM7FQAV"|0x68de78c6
10:21:12.0 (247217004)|STATEMENT_EXECUTE|[45]
10:21:12.0 (247230582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:21:12.0 (247245467)|HEAP_ALLOCATE|[40]|Bytes:5
10:21:12.0 (247257897)|HEAP_ALLOCATE|[40]|Bytes:4
10:21:12.0 (247264894)|VARIABLE_SCOPE_BEGIN|[40]|compObj1|Complaint__c|true|false
10:21:12.0 (247431335)|VARIABLE_ASSIGNMENT|[40]|compObj1|{"LastModifiedDate":"2019-06-04T14:28:22.000Z","IsDeleted":false,"Receipt_Date__c":"2019-06-04T00:00:00.000Z","OwnerId":"0051U0000041CSUQA2","CreatedById":"0051U0000041CSUQA2","Default_Set__c":"batchjobNewtestingMa (1 more) ...","CreatedDate":"2019-06-03T22:19:29.000Z","Id":"a011U00000LyM7GQAV","LastModifiedById":"0051U0000041CSUQA2","Name":"testComplaint486","SystemModstamp":"2019-06-04T14:28:22.000Z"}|0x369e0e14
10:21:12.0 (247441578)|STATEMENT_EXECUTE|[40]
10:21:12.0 (247444054)|STATEMENT_EXECUTE|[42]
10:21:12.0 (247454700)|HEAP_ALLOCATE|[42]|Bytes:4
10:21:12.0 (247598982)|VARIABLE_ASSIGNMENT|[42]|this.Receipt_Date__c|"2019-06-18T00:00:00.000Z"|0x369e0e14
10:21:12.0 (247606072)|STATEMENT_EXECUTE|[43]
10:21:12.0 (247704240)|VARIABLE_ASSIGNMENT|[43]|this.Default_Set__c|"from btach job"|0x369e0e14
10:21:12.0 (247710112)|STATEMENT_EXECUTE|[44]
10:21:12.0 (247804450)|VARIABLE_ASSIGNMENT|[44]|this.Id|"a011U00000LyM7GQAV"|0x369e0e14
10:21:12.0 (247809883)|STATEMENT_EXECUTE|[45]
10:21:12.0 (247824679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:21:12.0 (247840339)|HEAP_ALLOCATE|[40]|Bytes:5
10:21:12.0 (247852365)|HEAP_ALLOCATE|[40]|Bytes:4
10:21:12.0 (247859833)|VARIABLE_SCOPE_BEGIN|[40]|compObj1|Complaint__c|true|false
10:21:12.0 (248033369)|VARIABLE_ASSIGNMENT|[40]|compObj1|{"LastModifiedDate":"2019-06-04T14:28:22.000Z","IsDeleted":false,"Receipt_Date__c":"2019-06-04T00:00:00.000Z","OwnerId":"0051U0000041CSUQA2","CreatedById":"0051U0000041CSUQA2","Default_Set__c":"batchjobNewtestingMa (1 more) ...","CreatedDate":"2019-06-03T22:19:29.000Z","Id":"a011U00000LyM7HQAV","LastModifiedById":"0051U0000041CSUQA2","Name":"testComplaint487","SystemModstamp":"2019-06-04T14:28:22.000Z"}|0x1fc8dfd0
10:21:12.0 (248044326)|STATEMENT_EXECUTE|[40]
10:21:12.0 (248046881)|STATEMENT_EXECUTE|[42]
10:21:12.0 (248058123)|HEAP_ALLOCATE|[42]|Bytes:4
10:21:12.0 (248167241)|VARIABLE_ASSIGNMENT|[42]|this.Receipt_Date__c|"2019-06-18T00:00:00.000Z"|0x1fc8dfd0
10:21:12.0 (248173501)|STATEMENT_EXECUTE|[43]
10:21:12.0 (248263505)|VARIABLE_ASSIGNMENT|[43]|this.Default_Set__c|"from btach job"|0x1fc8dfd0
10:21:12.0 (248269025)|STATEMENT_EXECUTE|[44]
10:21:12.0 (248359405)|VARIABLE_ASSIGNMENT|[44]|this.Id|"a011U00000LyM7HQAV"|0x1fc8dfd0
10:21:12.0 (248365119)|STATEMENT_EXECUTE|[45]
10:21:12.0 (248377862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:21:12.0 (248392236)|HEAP_ALLOCATE|[40]|Bytes:5
10:21:12.0 (248404232)|HEAP_ALLOCATE|[40]|Bytes:4
10:21:12.0 (248411074)|VARIABLE_SCOPE_BEGIN|[40]|compObj1|Complaint__c|true|false
10:21:12.0 (248590106)|VARIABLE_ASSIGNMENT|[40]|compObj1|{"LastModifiedDate":"2019-06-04T14:28:22.000Z","IsDeleted":false,"Receipt_Date__c":"2019-06-04T00:00:00.000Z","OwnerId":"0051U0000041CSUQA2","CreatedById":"0051U0000041CSUQA2","Default_Set__c":"batchjobNewtestingMa (1 more) ...","CreatedDate":"2019-06-03T22:19:29.000Z","Id":"a011U00000LyM7IQAV","LastModifiedById":"0051U0000041CSUQA2","Name":"testComplaint488","SystemModstamp":"2019-06-04T14:28:22.000Z"}|0x185e20a5
10:21:12.0 (248600067)|STATEMENT_EXECUTE|[40]
10:21:12.0 (248602457)|STATEMENT_EXECUTE|[42]
10:21:12.0 (248613515)|HEAP_ALLOCATE|[42]|Bytes:4
10:21:12.0 (248734569)|VARIABLE_ASSIGNMENT|[42]|this.Receipt_Date__c|"2019-06-18T00:00:00.000Z"|0x185e20a5
10:21:12.0 (248741231)|STATEMENT_EXECUTE|[43]
10:21:12.0 (248836016)|VARIABLE_ASSIGNMENT|[43]|this.Default_Set__c|"from btach job"|0x185e20a5
10:21:12.0 (248841503)|STATEMENT_EXECUTE|[44]
10:21:12.0 (248931723)|VARIABLE_ASSIGNMENT|[44]|this.Id|"a011U00000LyM7IQAV"|0x185e20a5
